gm,rft,b2p,abs,positive
0.61,0.6,1,0.02,Yes
0.63,0.61,0.95,0.01,Yes
0.45,0.48,1,0.06,Yes
0.28,0.23,0.71,0.09,Yes
0.41,0.51,0.94,0.06,Yes
0.68,0.34,0.9,0.02,Yes
0.49,0.47,0.94,0.01,Yes
0.52,0.5,1.01,0.06,No
0.4,0.39,1,0.06,Yes
0.5,0.5,0.94,0.02,Yes
0.41,0.38,0.89,0.04,Yes
0.42,0.4,0.93,0.04,Yes
0.41,0.06,0.55,0.11,Yes
0.62,0.61,0.68,0.09,Yes
0.61,0.59,0.66,0.09,Yes
0.6,0.45,0.71,0.03,Yes
0.61,0.51,1,0.08,Yes
0.47,0.59,0.99,0.05,Yes
0.63,0.53,1.06,0.08,Yes
0.42,0.41,0.8,0.09,Yes
0.67,0.54,0.95,0.03,Yes
0.51,0.5,0.76,0.11,Yes
0.59,0.48,0.86,0.05,Yes
0.5,0.52,0.43,0.07,No
0.66,0.7,0.97,0.04,No
0.65,0.67,0.46,0.14,No
0.67,0.67,0.99,0.02,No
0.51,0.61,0.89,0.04,No
0.68,0.6,0.58,0.06,Yes
0.61,0.56,0.96,0.12,Yes
0.38,0.12,0.8,0.03,Yes
0.71,0.69,0.87,0.04,Yes
0.72,0.63,1.01,0.05,Yes
0.55,0.51,0.57,0.04,No
0.57,0.63,0.55,0.06,No
0.58,0.51,0.93,0.06,No
0.56,0.48,1.11,0.05,Yes
0.62,0.59,0.91,0.06,No
0.58,0.63,0.96,0.03,Yes
0.46,0.5,0.78,0.06,No
0.43,0.15,0.63,0.09,Yes
-1.43,0.65,0.22,0.12,No
0.59,0.65,0.15,0.08,No
0.57,0.61,0.8,0.06,No
0.2,0.29,0.44,0.02,No
0.53,0.57,0.8,0.03,Yes
0.64,0.57,0.94,0.07,Yes
0.58,0.48,0.7,0.07,Yes
0.51,0.47,0.74,0.07,Yes
0.61,0.64,1,0.03,No
0.69,0.64,1,0.03,Yes
0.54,0.53,0.72,0.08,Yes
0.54,0.52,0.78,0.09,Yes
0.56,0.48,0.64,0.07,No
0.57,0.54,1,0.06,No
0.65,0.66,0.91,0.02,Yes
0.73,0.72,1,0.01,Yes
0.56,0.49,0.48,0.06,No
0.65,0.62,0.81,0.05,Yes
0.64,0.64,0.89,0.06,Yes
0.67,0.64,0.9,0.05,Yes
0.32,0.5,0.59,0.1,No
0.25,0.34,0.51,0.07,No
0.52,0.56,0.61,0.09,No
0.37,0.33,0.39,0.04,Yes
0.41,0.44,0.91,0.09,No
0.51,0.49,0.68,0.06,Yes
0.7,0.51,0.69,0.05,Yes
0.25,0.51,1.18,0.08,No
0.52,0.52,0.42,0.05,Yes
0.7,0.54,0.97,0.02,Yes
0.51,0.43,1.03,0.06,Yes
0.59,0.6,0.54,0.05,Yes
0.38,0.41,0.44,0.05,Yes
0.61,0.62,1,0.08,Yes
0.3,0.35,0,0.07,Yes
0.41,0.34,1.01,0.08,Yes
0.55,0.58,1,0.03,Yes
0.62,0.61,0.97,0.03,Yes
0.47,0.41,1,0.05,Yes
0.41,0.4,0.72,0.08,No
0.41,0.49,0.94,0.08,Yes
0.54,0.41,0.89,0.01,Yes
0.54,0.51,1,0.05,No
0.37,0.42,1,0.04,Yes
0.35,0.44,0.94,0,No
0.3,0.34,0.87,0.04,Yes
0.2,0.35,0.94,0.04,Yes
0.27,0.48,0.57,0.11,Yes
0.59,0.59,0.71,0.08,Yes
0.58,0.59,0.68,0.09,Yes
0.54,0.41,0.79,0.04,Yes
0.53,0.55,0.99,0.04,No
0.58,0.5,1.03,0.08,Yes
0.47,0.42,0.71,0.07,Yes
0.7,0.52,0.87,0.05,Yes
4.12,0.48,0.73,0.11,No
0.51,0.47,0.74,0.04,Yes
0.43,0.53,0.42,0.09,No
0.65,0.73,0.96,0.02,No
0.7,0.66,0.99,0.02,Yes
0.75,0.56,0.94,0.05,Yes
0.73,0.62,0.61,0.07,Yes
0.31,0.12,0.8,0.01,Yes
0.68,0.69,0.89,0.04,Yes
0.73,0.62,1,0.04,Yes
0.81,0.53,0.53,0.06,Yes
0.56,0.57,0.53,0.05,Yes
0.56,0.51,0.94,0.04,No
0.55,0.52,0.98,0.04,No
0.63,0.66,0.91,0.07,No
0.61,0.62,0.85,0.05,No
0.49,0.52,0.79,0.05,No
0.58,0.59,0.84,0.06,Yes
-0.24,0.58,0.48,0.07,Yes
0.55,0.57,0.76,0.02,Yes
0.65,0.6,0.94,0.07,No
0.62,0.53,0.82,0.07,Yes
0.53,0.52,0.78,0.05,No
0.68,0.63,1,0.04,Yes
0.66,0.63,1,0,Yes
0.54,0.57,0.72,0.06,No
0.57,0.52,0.78,0.08,Yes
0.57,0.51,0.73,0.06,Yes
0.59,0.55,1,0.04,Yes
0.66,0.64,0.91,0.03,Yes
0.73,0.71,1,0.01,Yes
0.51,0.56,0.47,0.06,No
0.6,0.63,0.8,0.06,Yes
0.6,0.48,0.91,0.08,Yes
0.62,0.64,0.94,0.06,Yes
0.56,0.57,1,0.08,No
0.68,0.63,0.9,0.07,No
0.51,0.48,0.92,0.1,Yes
0.26,0.44,0.47,0.06,Yes
0.52,0.54,0.6,0.07,No
0.39,0.34,0.4,0.03,Yes
0.47,0.45,0.96,0.07,No
0.5,0.53,0.68,0.06,Yes
0.61,0.58,0.52,0.05,Yes
0.61,0.56,0.37,0.05,Yes
0.44,0.51,0.52,0.05,Yes
0.57,0.63,1,0.1,Yes
0.36,0.31,0,0.05,No
0.47,0.33,1.02,0.08,Yes
0.56,0.56,1,0.08,Yes
0.62,0.57,0.99,0.01,Yes
0.51,0.38,1,0.08,Yes
0.32,0.44,0.75,0.1,No
0.38,0.38,0.94,0.02,Yes
0.5,0.47,0.91,0.03,Yes
0.53,0.5,1.01,0.04,Yes
0.33,0.39,1,0.06,Yes
0.48,0.46,0.94,0,Yes
0.32,0.22,0.94,0.03,Yes
0.63,0.58,0.64,0.07,Yes
0.59,0.57,0.59,0.07,Yes
0.52,0.4,0.81,0.03,Yes
0.64,0.53,1,0.07,Yes
0.59,0.5,1.1,0.07,Yes
0.25,0.39,0.77,0.06,Yes
0.49,0.52,0.75,0.06,No
0.33,0.48,0.85,0,No
0.56,0.59,0.57,0.1,Yes
0.69,0.69,0.97,0.03,Yes
0.69,0.66,0.99,0.01,Yes
0.46,0.56,0.85,0.04,Yes
0.71,0.68,0.71,0.09,No
0.32,0.11,0.81,0.02,Yes
0.69,0.65,0.93,0.04,Yes
0.73,0.65,0.99,0.04,Yes
0.24,0.51,0.32,0.04,No
0.45,0.54,0.44,0.07,No
0.56,0.55,0.94,0.06,No
0.58,0.51,1.09,0.02,No
0.64,0.62,0.92,0.11,No
0.61,0.64,0.89,0.03,Yes
0.48,0.54,0.81,0.07,No
0.17,0.52,0.66,0.05,No
0.56,0.62,0.7,0.03,No
0.61,0.59,0.83,0.06,Yes
0.53,0.43,0.52,0.1,No
0.57,0.59,0.84,0.04,No
0.6,0.6,0.94,0.08,Yes
0.59,0.5,0.68,0.06,Yes
0.51,0.48,0.73,0.07,Yes
0.71,0.67,1,0.02,Yes
0.68,0.66,1,0,Yes
0.53,0.54,0.69,0.08,No
0.55,0.52,0.77,0.07,Yes
0.59,0.5,0.66,0.1,Yes
0.61,0.57,1,0.04,No
0.66,0.64,0.91,0.06,Yes
0.75,0.73,1,0,Yes
0.53,0.46,0.47,0.05,No
0.59,0.57,0.76,0.07,Yes
0.64,0.36,0.85,0.06,Yes
0.63,0.64,0.88,0.07,Yes
0.64,0.63,0.86,0.04,Yes
0.51,0.53,0.6,0.1,No
0.37,0.38,0.53,0.08,Yes
0.46,0.53,0.66,0.08,No
0.62,0.29,0.42,0.03,Yes
0.44,0.43,0.95,0.07,Yes
0.49,0.49,0.67,0.05,Yes
0.8,0.56,0.54,0.06,Yes
0.42,0.52,1.21,0.07,No
0.55,0.56,0.5,0.04,Yes
0.71,0.56,0.94,0.03,Yes
0.58,0.61,0.49,0.06,Yes
0.42,0.42,0.44,0.05,Yes
0.6,0.63,1,0.13,Yes
0.45,0.41,0,0.07,Yes
0.44,0.39,1,0.09,Yes
0.61,0.62,1,0.06,No
0.61,0.61,0.96,0.01,Yes
0.45,0.4,1,0.09,Yes
0.38,0.41,0.69,0.08,Yes
0.48,0.51,0.94,0.02,Yes
0.6,0.43,0.9,0.01,Yes
0.52,0.41,0.94,0,Yes
0.44,0.55,1,0.06,No
0.36,0.42,1,0.06,Yes
0.49,0.5,1.37,0.03,No
0.45,0.4,0.9,0.1,Yes
-1.38,0.28,0.42,0.09,Yes
0.6,0.58,0.65,0.07,Yes
0.62,0.59,0.69,0.11,Yes
0.47,0.45,0.7,0.04,Yes
0.56,0.55,0.99,0.05,No
0.55,0.49,0.99,0.07,Yes
0.48,0.43,0.73,0.06,Yes
0.63,0.56,0.93,0.03,Yes
0.79,0.48,0.81,0.07,Yes
0.52,0.43,0.83,0.02,Yes
0.52,0.57,0.47,0.11,No
0.67,0.73,0.96,0.01,No
0.68,0.65,0.99,0.02,No
0.64,0.57,0.92,0.07,Yes
0.68,0.65,0.58,0.07,Yes
0.3,0.12,0.8,0.01,Yes
0.7,0.67,0.91,0.06,Yes
0.74,0.64,1,0.05,Yes
0.4,0.4,0.49,0.06,Yes
0.57,0.58,0.5,0.07,No
0.66,0.57,0.93,0.04,No
0.66,0.67,0.95,0.04,No
0.26,0.51,0.34,0.09,No
0.6,0.44,1.06,0.07,Yes
0.63,0.66,0.9,0.07,Yes
0.65,0.68,0.87,0.03,No
0.42,0.5,0.74,0.06,Yes
0.58,0.45,0.61,0.09,Yes
0.56,0.62,0.8,0.05,No
0.69,0.45,0.59,0.07,Yes
0.59,0.58,0.81,0.03,Yes
0.62,0.61,0.94,0.05,No
0.75,0.66,0.98,0.01,Yes
0.54,0.42,0.66,0.05,Yes
0.51,0.47,0.81,0.04,No
0.69,0.63,1,0.04,Yes
0.67,0.64,1,0.04,Yes
0.53,0.51,0.69,0.05,No
0.57,0.54,0.8,0.07,Yes
0.67,0.59,0.58,0.06,Yes
0.55,0.52,0.93,0.03,Yes
0.68,0.65,0.91,0.05,No
0.72,0.69,1,0.01,Yes
0.62,0.41,0.5,0.06,No
0.68,0.66,0.93,0.03,Yes
0.62,0.63,0.87,0.06,No
0.79,0.64,0.93,0.02,Yes
0.47,0.5,0.57,0.09,No
0.33,0.32,0.37,0.04,Yes
-0.52,0.54,0.65,0.06,Yes
0.45,0.32,0.43,0.03,Yes
0.45,0.43,0.88,0.07,Yes
0.53,0.51,0.68,0.07,Yes
0.78,0.58,0.71,0.03,Yes
0.3,0.41,0.36,0.07,Yes
0.52,0.54,0.47,0.03,Yes
0.71,0.6,0.92,0.01,Yes
0.62,0.63,0.62,0.04,Yes
0.54,0.44,0.66,0.04,Yes
0.52,0.61,1,0.03,No
0.4,0.38,1.01,0.07,No
0.46,0.51,1,0.01,Yes
0.56,0.61,0.87,0.02,No
0.43,0.42,1.05,0.11,Yes
0.36,0.34,0.68,0.07,No
0.33,0.45,0.94,0.03,Yes
0.54,0.57,0.84,0.06,Yes
0.43,0.47,0.94,0.01,Yes
0.41,0.47,1,0.11,No
0.53,0.53,1,0.08,No
0.36,0.43,0.94,0,Yes
0.41,0.37,1,0.01,Yes
0.2,0.33,0.63,0.05,No
0.28,0.34,0.93,0.05,No
0.57,0.49,0.51,0.06,No
0.63,0.6,0.61,0.06,Yes
0.69,0.58,0.61,0.06,Yes
0.59,0.49,0.76,0.04,Yes
0.57,0.51,1,0.09,Yes
0.55,0.56,1,0.05,Yes
0.53,0.55,0.82,0.07,No
0.51,0.42,0.69,0.07,Yes
0.71,0.57,0.82,0.06,Yes
0.63,0.52,0.75,0.06,Yes
0.63,0.47,0.84,0.01,Yes
0.58,0.51,0.36,0.04,Yes
0.76,0.75,0.96,0.06,Yes
0.7,0.62,0.52,0.08,No
0.73,0.57,0.79,0.05,Yes
0.73,0.69,0.89,0.04,Yes
0.7,0.63,1,0.05,No
0.75,0.55,1,0.03,Yes
0.6,0.51,0.4,0.04,Yes
0.67,0.6,0.28,0.07,Yes
0.6,0.58,0.93,0.05,No
0.71,0.71,0.95,0.05,No
0.46,0.39,0.68,0.11,Yes
0.61,0.45,1.03,0.02,Yes
0.56,0.6,0.91,0.05,No
0.62,0.64,0.86,0.05,No
0.46,0.48,0.74,0.06,Yes
0.62,0.43,0.36,0.1,No
0.61,0.6,0.79,0.05,Yes
0.62,0.49,0.54,0.03,Yes
0.61,0.61,0.82,0.04,Yes
0.65,0.63,0.94,0.05,No
0.69,0.66,1.01,0.01,Yes
0.6,0.52,0.75,0.06,Yes
0.51,0.48,0.81,0.05,Yes
0.68,0.66,1,0.04,Yes
0.71,0.68,1,0,Yes
0.56,0.54,0.71,0.06,No
0.57,0.54,0.75,0.07,Yes
0.52,0.59,0.58,0.09,No
0.59,0.58,0.96,0.05,Yes
0.65,0.66,0.91,0.03,Yes
0.75,0.74,1,0.01,Yes
0.57,0.49,0.53,0.06,No
0.63,0.62,0.77,0.03,Yes
0.58,0.63,0.87,0.04,Yes
0.69,0.66,0.93,0.03,Yes
0.42,0.49,0.55,0.09,No
0.28,0.37,0.37,0.04,Yes
0.49,0.53,0.57,0.07,No
0.56,0.42,0.46,0.05,Yes
0.47,0.48,0.98,0.08,Yes
0.54,0.55,0.69,0.05,Yes
0.79,0.6,0.7,0.03,Yes
0.3,0.45,1.18,0.07,Yes
0.54,0.56,0.49,0.05,Yes
0.69,0.6,0.92,0.02,Yes
0.56,0.6,0.55,0.05,Yes
0.44,0.45,0.65,0.05,No
0.58,0.57,1,0.06,Yes
0.13,0.32,0,0.04,No
0.42,0.41,1,0.06,No
0.7,0.6,1,0.01,Yes
0.55,0.61,0.87,0.01,No
0.49,0.44,1,0.1,No
0.28,0.35,0.69,0.07,No
0.36,0.48,0.94,0.01,Yes
0.4,0.4,0.87,0,Yes
0.3,0.5,0.94,0.13,No
0.55,0.54,1,0.07,No
0.42,0.49,0.95,0.05,No
0.35,0.31,0.78,0.05,No
0.27,0.37,0.93,0.09,Yes
0.45,0.46,0.56,0.09,No
0.64,0.62,0.66,0.09,Yes
0.63,0.6,0.69,0.08,Yes
0.6,0.49,0.68,0.04,Yes
0.55,0.54,1,0.1,Yes
0.57,0.57,1,0.08,Yes
0.47,0.51,0.89,0.09,No
0.5,0.46,0.71,0.08,Yes
0.67,0.57,1.01,0.04,Yes
0.46,0.52,0.79,0.08,Yes
0.56,0.49,0.79,0.02,No
0.58,0.49,0.4,0.05,Yes
0.69,0.71,0.96,0,No
0.64,0.73,0.97,0.05,Yes
0.71,0.62,0.62,0.08,No
0.7,0.58,0.87,0.07,Yes
0.41,0.12,0.8,0.02,No
0.72,0.7,0.88,0.04,Yes
0.7,0.59,0.37,0.03,Yes
0.73,0.6,1,0.04,Yes
0.49,0.52,0.48,0.03,No
0.58,0.61,0.36,0.07,No
